
3/19/2016, 5:23:08 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Project3 -configuration Debug -scheme Project3 -derivedDataPath /Users/jacobcarter/Documents/AVF/Project3/build/iphone OBJROOT=/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET Project3 OF PROJECT Project3 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileC build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/AVF/Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/AVF/Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-generated-files.hmap -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-project-headers.hmap -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/DerivedSources/armv7 -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/DerivedSources -F/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Project3_Prefix-bjatqtmrpquoutfwxfgykdgkygfv/Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/ApplicationRouting.m -o /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/ApplicationRouting.o Classes/ApplicationRouting.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/AVF/Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/AVF/Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-generated-files.hmap -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Project3-project-headers.hmap -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/DerivedSources/arm64 -I/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/DerivedSources -F/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Project3_Prefix-arbyyguclyozwzdlxgvzyxcplbjf/Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/ApplicationRouting.d --serialize-diagnostics /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/ApplicationRouting.dia -c /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/ApplicationRouting.m -o /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/Project3 normal armv7
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos -filelist /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/Project3.LinkFileList -miphoneos-version-min=7.1 -dead_strip -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/Project3_dependency_info.dat -o /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/Project3
[TRACE]  
[TRACE]  Ld build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/Project3 normal arm64
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos -filelist /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/Project3.LinkFileList -miphoneos-version-min=7.1 -dead_strip -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/Project3_dependency_info.dat -o /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/Project3
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphoneos/Project3.app/Project3 normal armv7\ arm64
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/armv7/Project3 /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/Objects-normal/arm64/Project3 -output /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/Project3
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphoneos/Project3.app Assets.xcassets
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/assetcatalog_dependencies --output-partial-info-plist /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphoneos --compile /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29@2x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29@3x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40@2x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40@3x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon60x60@2x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon60x60@3x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon76x76~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon83.5x83.5@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700@2x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/Assets.car
[TRACE]  /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphoneos/Project3.app/Info.plist Info.plist
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Info.plist -genpkginfo /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Intermediates/Project3.build/Debug-iphoneos/Project3.build/assetcatalog_generated_info.plist -o /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphoneos/Project3.app.dSYM build/Products/Debug-iphoneos/Project3.app/Project3
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/Project3 -o /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app.dSYM
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphoneos/Project3.app
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app
[TRACE]  
[TRACE]  Strip build/Products/Debug-iphoneos/Project3.app/Project3
[TRACE]      cd /Users/jacobcarter/Documents/AVF/Project3/build/iphone
